# file,target — generated by: node scripts/qaap-refactor/split-settle.js <graph> --ignore-type-edges --overrides scripts/qaap-refactor/split-overrides.csv
packages/qaap-mobile-shell/src/browser/mobile-work-mission-control.spec.ts,work-hub
packages/qaap-mobile-shell/src/browser/mobile-work-mission-control.ts,work-hub
packages/qaap-mobile-shell/src/browser/model-capability-popover.spec.ts,composer
packages/qaap-mobile-shell/src/browser/model-capability-popover.ts,composer
packages/qaap-mobile-shell/src/browser/model-capability-slider.spec.ts,composer
packages/qaap-mobile-shell/src/browser/model-capability-slider.ts,composer
packages/qaap-mobile-shell/src/browser/qaap-account-avatar-visual.ts,work-hub
packages/qaap-mobile-shell/src/browser/qaap-activity-tool-icon-motion.spec.ts,transcript
packages/qaap-mobile-shell/src/browser/qaap-activity-tool-icon-motion.ts,transcript
packages/qaap-mobile-shell/src/browser/qaap-ag-ui-frontend-tool-service.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-ag-ui-transcript-live-bridge.ts,transcript
packages/qaap-mobile-shell/src/browser/qaap-agent-cli-update-contribution.ts,agents-ui
packages/qaap-mobile-shell/src/browser/qaap-agent-cli-update-toast.spec.ts,agents-ui
packages/qaap-mobile-shell/src/browser/qaap-agent-cli-update-toast.ts,agents-ui
packages/qaap-mobile-shell/src/browser/qaap-agent-completion-contribution.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-agent-dev-preview-autopilot-contribution.ts,transcript
packages/qaap-mobile-shell/src/browser/qaap-agent-finished-toast-contribution.spec.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-agent-finished-toast-contribution.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-agent-login-background.spec.ts,agents-ui
packages/qaap-mobile-shell/src/browser/qaap-agent-login-background.ts,work-hub
packages/qaap-mobile-shell/src/browser/qaap-agent-login-cwd.ts,agents-ui
packages/qaap-mobile-shell/src/browser/qaap-agent-login-dialog.ts,agents-ui
packages/qaap-mobile-shell/src/browser/qaap-agent-picker-loading.spec.ts,agents-ui
packages/qaap-mobile-shell/src/browser/qaap-agent-picker-loading.ts,agents-ui
packages/qaap-mobile-shell/src/browser/qaap-agent-picker-search.spec.ts,agents-ui
packages/qaap-mobile-shell/src/browser/qaap-agent-picker-search.ts,agents-ui
packages/qaap-mobile-shell/src/browser/qaap-agent-ui.spec.ts,transcript
packages/qaap-mobile-shell/src/browser/qaap-agent-ui.ts,agents-ui
packages/qaap-mobile-shell/src/browser/qaap-agent-verify-checks-resolver.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-ai-chat-bootstrap-chip.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-ai-chat-mobile-contribution.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-appearance-mode-service.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-archive-task.spec.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-async-concurrency-limiter.spec.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-async-concurrency-limiter.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-auth-command-contribution.ts,work-hub
packages/qaap-mobile-shell/src/browser/qaap-background-context-provider.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-billing-return.ts,work-hub
packages/qaap-mobile-shell/src/browser/qaap-bootstrap-display.spec.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-bootstrap-display.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-bootstrap-tool-providers.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-bootstrap-tools-common.spec.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-bootstrap-tools-common.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-bootstrap-variable-contribution.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-bounded-lru-map.spec.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-bounded-lru-map.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-build-freshness-contribution.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-catalog-card-tap-feedback.ts,work-hub
packages/qaap-mobile-shell/src/browser/qaap-chat-context-usage-indicator.ts,transcript
packages/qaap-mobile-shell/src/browser/qaap-chat-context-usage-panel.spec.ts,transcript
packages/qaap-mobile-shell/src/browser/qaap-chat-context-usage-panel.ts,transcript
packages/qaap-mobile-shell/src/browser/qaap-chat-input-codex-contribution.ts,composer
packages/qaap-mobile-shell/src/browser/qaap-chat-input-product-chrome.tsx,composer
packages/qaap-mobile-shell/src/browser/qaap-chat-input-product-contribution.ts,composer
packages/qaap-mobile-shell/src/browser/qaap-chat-mic-dictation.spec.ts,composer
packages/qaap-mobile-shell/src/browser/qaap-chat-mic-dictation.ts,composer
packages/qaap-mobile-shell/src/browser/qaap-chat-mic-transcribe-contribution.ts,composer
packages/qaap-mobile-shell/src/browser/qaap-chat-preferences-contribution.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-chat-view-tree-container.ts,transcript
packages/qaap-mobile-shell/src/browser/qaap-chat-view-tree-widget.ts,transcript
packages/qaap-mobile-shell/src/browser/qaap-commit-message-ai.ts,diff-review
packages/qaap-mobile-shell/src/browser/qaap-composer-branch-sheet-row.spec.ts,composer
packages/qaap-mobile-shell/src/browser/qaap-composer-branch-sheet-row.ts,composer
packages/qaap-mobile-shell/src/browser/qaap-composer-editor-context-contribution.ts,composer
packages/qaap-mobile-shell/src/browser/qaap-composer-editor-context-resolver.ts,composer
packages/qaap-mobile-shell/src/browser/qaap-composer-editor-context-service.ts,composer
packages/qaap-mobile-shell/src/browser/qaap-composer-host-contracts.ts,composer
packages/qaap-mobile-shell/src/browser/qaap-composer-preview-action.spec.ts,composer
packages/qaap-mobile-shell/src/browser/qaap-composer-preview-action.ts,composer
packages/qaap-mobile-shell/src/browser/qaap-composer-prompt-improve-feedback.ts,composer
packages/qaap-mobile-shell/src/browser/qaap-composer-prompt-improve-handler.ts,composer
packages/qaap-mobile-shell/src/browser/qaap-composer-prompt-improver.ts,composer
packages/qaap-mobile-shell/src/browser/qaap-composer-prompt-reveal.ts,composer
packages/qaap-mobile-shell/src/browser/qaap-copilot-owner-binding.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-core-keybinding-contribution.spec.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-core-keybinding-contribution.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-defer-terminal-layout-init.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-desktop-terminal-layout-contribution.ts,work-hub
packages/qaap-mobile-shell/src/browser/qaap-dev-preview-client.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-diff-review-contribution.ts,diff-review
packages/qaap-mobile-shell/src/browser/qaap-diff-review-path.ts,diff-review
packages/qaap-mobile-shell/src/browser/qaap-diff-review-request-state.spec.ts,diff-review
packages/qaap-mobile-shell/src/browser/qaap-diff-review-request-state.ts,diff-review
packages/qaap-mobile-shell/src/browser/qaap-diff-review-select.ts,diff-review
packages/qaap-mobile-shell/src/browser/qaap-diff-review-widget.spec.ts,diff-review
packages/qaap-mobile-shell/src/browser/qaap-diff-review-widget.tsx,diff-review
packages/qaap-mobile-shell/src/browser/qaap-empty-workbench-branding-contribution.ts,work-hub
packages/qaap-mobile-shell/src/browser/qaap-execution-event-timeline.spec.ts,transcript
packages/qaap-mobile-shell/src/browser/qaap-execution-event-timeline.ts,transcript
packages/qaap-mobile-shell/src/browser/qaap-execution-surface-header-chrome.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-file-navigator-contribution.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-file-navigator-model.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-file-navigator-widget.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-header-ide-agents-switch-css.spec.ts,work-hub
packages/qaap-mobile-shell/src/browser/qaap-ide-preferences-resizer.ts,work-hub
packages/qaap-mobile-shell/src/browser/qaap-keybinding-registry.spec.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-keybinding-registry.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-lobehub-scroll-shadow.tsx,transcript
packages/qaap-mobile-shell/src/browser/qaap-lobehub-thinking-renderer.spec.tsx,transcript
packages/qaap-mobile-shell/src/browser/qaap-lobehub-thinking-renderer.tsx,transcript
packages/qaap-mobile-shell/src/browser/qaap-lobehub-tool-renderer.spec.tsx,transcript
packages/qaap-mobile-shell/src/browser/qaap-lobehub-tool-renderer.tsx,transcript
packages/qaap-mobile-shell/src/browser/qaap-markdown-part-renderer.spec.ts,transcript
packages/qaap-mobile-shell/src/browser/qaap-markdown-part-renderer.tsx,transcript
packages/qaap-mobile-shell/src/browser/qaap-memory-inspector-mobile-contribution.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-mobile-agent-notification-service.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-mobile-agent-notification.spec.ts,transcript
packages/qaap-mobile-shell/src/browser/qaap-mobile-app-preferences.ts,mechanics
packages/qaap-mobile-shell/src/browser/qaap-mobile-app-tester-contribution.ts,work-hub
packages/qaap-mobile-shell/src/browser/qaap-mobile-composer-device-attach.spec.ts,composer
packages/qaap-mobile-shell/src/browser/qaap-mobile-composer-device-attach.ts,composer
packages/qaap-mobile-shell/src/browser/qaap-mobile-context-attach-menu.ts,composer
packages/qaap-mobile-shell/src/browser/qaap-mobile-form-ui.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-mobile-layout-utils.ts,mechanics
packages/qaap-mobile-shell/src/browser/qaap-mobile-mcp-attach-menu.ts,composer
packages/qaap-mobile-shell/src/browser/qaap-mobile-shell-frontend-module.ts,work-hub
packages/qaap-mobile-shell/src/browser/qaap-mobile-swipe-to-delete.ts,mechanics
packages/qaap-mobile-shell/src/browser/qaap-monorepo-preview-switch.spec.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-monorepo-preview-switch.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-multitasking-fix.spec.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-navigator-tab-bar-decorator.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-navigator-widget-factory.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-outline-mobile-contribution.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-preference-layout-provider.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-preview-annotation-composer-session.spec.ts,composer
packages/qaap-mobile-shell/src/browser/qaap-preview-annotation-composer-session.ts,composer
packages/qaap-mobile-shell/src/browser/qaap-preview-claim-scope.spec.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-preview-claim-scope.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-preview-port-claim-service.spec.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-preview-port-claim-service.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-preview-reattachment.spec.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-preview-reattachment.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-preview-terminal-lifecycle.spec.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-preview-terminal-lifecycle.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-preview-visual-validation.spec.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-preview-visual-validation.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-project-bootstrap-contribution.ts,work-hub
packages/qaap-mobile-shell/src/browser/qaap-project-bootstrap-detector.spec.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-project-bootstrap-detector.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-project-bootstrap-dev-errors.spec.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-project-bootstrap-dev-errors.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-project-bootstrap-helpers.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-project-bootstrap-install.spec.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-project-bootstrap-install.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-project-bootstrap-pm-detect.spec.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-project-bootstrap-pm-detect.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-project-bootstrap-port.spec.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-project-bootstrap-port.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-project-bootstrap-preview-identity.spec.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-project-bootstrap-service-activity.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-project-bootstrap-service-context.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-project-bootstrap-service-render.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-project-bootstrap-service-streaming.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-project-bootstrap-service-timeline.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-project-bootstrap-service-tool-pills.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-project-bootstrap-service.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-project-bootstrap-shell.spec.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-project-bootstrap-shell.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-project-bootstrap-static.spec.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-project-bootstrap-static.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-project-bootstrap-types.spec.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-project-bootstrap-types.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-project-preview-opener.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-project-switcher-contribution.ts,work-hub
packages/qaap-mobile-shell/src/browser/qaap-project-switcher-service.ts,work-hub
packages/qaap-mobile-shell/src/browser/qaap-push-notification-contribution.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-qaiq-bash-tool-renderer.tsx,transcript
packages/qaap-mobile-shell/src/browser/qaap-qaiq-chat-agent-contribution.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-qaiq-chat-contents.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-qaiq-chat-stream-sync.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-qaiq-generic-tool-renderer.tsx,transcript
packages/qaap-mobile-shell/src/browser/qaap-qaiq-tool-renderer-utils.ts,transcript
packages/qaap-mobile-shell/src/browser/qaap-quick-command-service.ts,work-hub
packages/qaap-mobile-shell/src/browser/qaap-scm-contribution.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-scm-keybinding-contribution.spec.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-scm-keybinding-contribution.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-scm-tree-widget.tsx,shared-core
packages/qaap-mobile-shell/src/browser/qaap-select-component-mobile.tsx,shared-core
packages/qaap-mobile-shell/src/browser/qaap-select-component-overlay-contribution.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-sessions-sidebar-selection-css.spec.ts,work-hub
packages/qaap-mobile-shell/src/browser/qaap-shared-elapsed-ticker.ts,transcript
packages/qaap-mobile-shell/src/browser/qaap-shell-layout-restore-contribution.ts,work-hub
packages/qaap-mobile-shell/src/browser/qaap-slow-turn-hint.spec.ts,transcript
packages/qaap-mobile-shell/src/browser/qaap-slow-turn-hint.ts,transcript
packages/qaap-mobile-shell/src/browser/qaap-sticky-composer-activity-stack.spec.ts,composer
packages/qaap-mobile-shell/src/browser/qaap-sticky-composer-activity-stack.ts,composer
packages/qaap-mobile-shell/src/browser/qaap-sticky-composer-attachment-preview.ts,composer
packages/qaap-mobile-shell/src/browser/qaap-sticky-composer-context-ui.spec.ts,composer
packages/qaap-mobile-shell/src/browser/qaap-sticky-composer-context-ui.ts,composer
packages/qaap-mobile-shell/src/browser/qaap-sticky-composer-popover.spec.ts,composer
packages/qaap-mobile-shell/src/browser/qaap-sticky-composer-popover.ts,transcript
packages/qaap-mobile-shell/src/browser/qaap-sticky-composer-prompt-history.ts,composer
packages/qaap-mobile-shell/src/browser/qaap-sticky-composer-queue-position.spec.ts,composer
packages/qaap-mobile-shell/src/browser/qaap-sticky-composer-queue-position.ts,composer
packages/qaap-mobile-shell/src/browser/qaap-sticky-composer-step-pill.spec.ts,composer
packages/qaap-mobile-shell/src/browser/qaap-sticky-composer-step-pill.ts,composer
packages/qaap-mobile-shell/src/browser/qaap-sticky-composer-working-agents-popover.dispose.ui-spec.ts,composer
packages/qaap-mobile-shell/src/browser/qaap-sticky-composer-working-agents-popover.spec.ts,composer
packages/qaap-mobile-shell/src/browser/qaap-sticky-composer-working-agents-popover.ts,composer
packages/qaap-mobile-shell/src/browser/qaap-sticky-composer-working-detail-activity.spec.ts,composer
packages/qaap-mobile-shell/src/browser/qaap-sticky-composer-working-detail-activity.ts,composer
packages/qaap-mobile-shell/src/browser/qaap-sticky-composer-working-detail-task-log.spec.ts,composer
packages/qaap-mobile-shell/src/browser/qaap-sticky-composer-working-detail-task-log.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-sticky-composer-working-detail-transcript.ts,transcript
packages/qaap-mobile-shell/src/browser/qaap-sticky-composer-working-pill.ts,composer
packages/qaap-mobile-shell/src/browser/qaap-sticky-composer-workspace-bar.ts,composer
packages/qaap-mobile-shell/src/browser/qaap-terminal-frontend-contribution.spec.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-terminal-frontend-contribution.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-terminal-link-activation.spec.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-terminal-link-activation.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-thinking-orb-indicator.tsx,transcript
packages/qaap-mobile-shell/src/browser/qaap-transcript-approval-card-ui.ts,transcript
packages/qaap-mobile-shell/src/browser/qaap-transcript-approval-respond.ts,transcript
packages/qaap-mobile-shell/src/browser/qaap-transcript-capture-pending-ui.spec.ts,transcript
packages/qaap-mobile-shell/src/browser/qaap-transcript-capture-pending-ui.ts,transcript
packages/qaap-mobile-shell/src/browser/qaap-transcript-context-compaction-seam.spec.ts,transcript
packages/qaap-mobile-shell/src/browser/qaap-transcript-file-open.ts,transcript
packages/qaap-mobile-shell/src/browser/qaap-transcript-files-view.dispose.ui-spec.ts,transcript
packages/qaap-mobile-shell/src/browser/qaap-transcript-files-view.spec.ts,transcript
packages/qaap-mobile-shell/src/browser/qaap-transcript-files-view.ts,transcript
packages/qaap-mobile-shell/src/browser/qaap-transcript-git-action-ui.ts,transcript
packages/qaap-mobile-shell/src/browser/qaap-transcript-host-contracts.ts,transcript
packages/qaap-mobile-shell/src/browser/qaap-transcript-image-lightbox.spec.ts,transcript
packages/qaap-mobile-shell/src/browser/qaap-transcript-image-lightbox.ts,transcript
packages/qaap-mobile-shell/src/browser/qaap-transcript-inline-approval-ui.spec.ts,transcript
packages/qaap-mobile-shell/src/browser/qaap-transcript-inline-approval-ui.ts,transcript
packages/qaap-mobile-shell/src/browser/qaap-transcript-inline-search.spec.ts,transcript
packages/qaap-mobile-shell/src/browser/qaap-transcript-inline-search.ts,transcript
packages/qaap-mobile-shell/src/browser/qaap-transcript-markdown-worker-client.spec.ts,transcript
packages/qaap-mobile-shell/src/browser/qaap-transcript-markdown-worker-client.ts,transcript
packages/qaap-mobile-shell/src/browser/qaap-transcript-markdown-worker-protocol.ts,transcript
packages/qaap-mobile-shell/src/browser/qaap-transcript-markdown-worker-stream.spec.ts,transcript
packages/qaap-mobile-shell/src/browser/qaap-transcript-markdown-worker-stream.ts,transcript
packages/qaap-mobile-shell/src/browser/qaap-transcript-markdown-worker.ts,transcript
packages/qaap-mobile-shell/src/browser/qaap-transcript-preview-bootstrap.spec.ts,transcript
packages/qaap-mobile-shell/src/browser/qaap-transcript-preview-bootstrap.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-transcript-preview-effective-url.spec.ts,transcript
packages/qaap-mobile-shell/src/browser/qaap-transcript-preview-effective-url.ts,transcript
packages/qaap-mobile-shell/src/browser/qaap-transcript-read-position.spec.ts,transcript
packages/qaap-mobile-shell/src/browser/qaap-transcript-read-position.ts,transcript
packages/qaap-mobile-shell/src/browser/qaap-transcript-review-chrome.spec.ts,transcript
packages/qaap-mobile-shell/src/browser/qaap-transcript-review-chrome.ts,transcript
packages/qaap-mobile-shell/src/browser/qaap-transcript-rich-content-ui.ts,transcript
packages/qaap-mobile-shell/src/browser/qaap-transcript-row-defer.ts,transcript
packages/qaap-mobile-shell/src/browser/qaap-transcript-streaming-closing-narrative-skip.spec.ts,transcript
packages/qaap-mobile-shell/src/browser/qaap-transcript-terminal-restore.spec.ts,transcript
packages/qaap-mobile-shell/src/browser/qaap-transcript-terminal-restore.ts,transcript
packages/qaap-mobile-shell/src/browser/qaap-transcript-terminal-view.ts,transcript
packages/qaap-mobile-shell/src/browser/qaap-transcript-timeline-render-bench.spec.ts,transcript
packages/qaap-mobile-shell/src/browser/qaap-transcript-user-attachment-preview-ui.ts,transcript
packages/qaap-mobile-shell/src/browser/qaap-transcript-web-search-ui.ts,transcript
packages/qaap-mobile-shell/src/browser/qaap-turn-failure-shell-body-css.spec.ts,transcript
packages/qaap-mobile-shell/src/browser/qaap-turn-provenance-badge-e2e.spec.ts,transcript
packages/qaap-mobile-shell/src/browser/qaap-turn-settle-notifier.spec.ts,transcript
packages/qaap-mobile-shell/src/browser/qaap-turn-settle-notifier.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-turn-settle-notify-contribution.ts,transcript
packages/qaap-mobile-shell/src/browser/qaap-user-ai-settings-sync.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-verify-commit-confirm.ts,diff-review
packages/qaap-mobile-shell/src/browser/qaap-vsx-extensions-mobile-contribution.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-watermark-commands-contribution.ts,work-hub
packages/qaap-mobile-shell/src/browser/qaap-watermark-entries.spec.ts,work-hub
packages/qaap-mobile-shell/src/browser/qaap-watermark-entries.ts,work-hub
packages/qaap-mobile-shell/src/browser/qaap-work-hub-chat-view-widget.ts,work-hub
packages/qaap-mobile-shell/src/browser/qaap-work-hub-composer-prompt-contribution.ts,work-hub
packages/qaap-mobile-shell/src/browser/qaap-work-hub-composer-prompt-service.ts,work-hub
packages/qaap-mobile-shell/src/browser/qaap-work-hub-diff-service.ts,diff-review
packages/qaap-mobile-shell/src/browser/qaap-work-hub-perf-probe-host.spec.ts,work-hub
packages/qaap-mobile-shell/src/browser/qaap-work-hub-perf-probe-host.ts,shared-core
packages/qaap-mobile-shell/src/browser/qaap-work-hub-perf-probe.spec.ts,work-hub
packages/qaap-mobile-shell/src/browser/qaap-work-hub-perf-probe.ts,work-hub
packages/qaap-mobile-shell/src/browser/qaap-work-hub-project-skill-roots.spec.ts,work-hub
packages/qaap-mobile-shell/src/browser/qaap-work-hub-project-skill-roots.ts,work-hub
packages/qaap-mobile-shell/src/browser/qaap-work-mission-control-collector.spec.ts,work-hub
packages/qaap-mobile-shell/src/browser/qaap-work-mission-control-collector.ts,work-hub
packages/qaap-mobile-shell/src/browser/qaap-work-mission-control-failure.spec.ts,work-hub
packages/qaap-mobile-shell/src/browser/qaap-work-mission-control-failure.ts,work-hub
packages/qaap-mobile-shell/src/browser/qaap-workbench-account-menu.spec.ts,work-hub
packages/qaap-mobile-shell/src/browser/qaap-workbench-account-menu.ts,work-hub
packages/qaap-mobile-shell/src/browser/qaap-workbench-frontend-module.ts,work-hub
packages/qaap-mobile-shell/src/browser/qaap-workbench-top-bar-factory.ts,work-hub
packages/qaap-mobile-shell/src/browser/qaap-workbench-top-bar-widgets.spec.ts,work-hub
packages/qaap-mobile-shell/src/browser/qaap-workbench-top-bar-widgets.ts,work-hub
packages/qaap-mobile-shell/src/browser/qaap-xterm-link-adapter.ts,shared-core
packages/qaap-mobile-shell/src/browser/style/mobile-workbench-base.css,work-hub
packages/qaap-mobile-shell/src/browser/style/mobile-workbench-chrome.css,work-hub
packages/qaap-mobile-shell/src/browser/style/mobile-workbench-conversation.css,work-hub
packages/qaap-mobile-shell/src/browser/style/mobile-workbench-ide-chrome.css,work-hub
packages/qaap-mobile-shell/src/browser/style/mobile-workbench-open-repo.css,work-hub
packages/qaap-mobile-shell/src/browser/style/mobile-workbench-projects.css,work-hub
packages/qaap-mobile-shell/src/browser/style/mobile-workbench-transcript.css,transcript
packages/qaap-mobile-shell/src/browser/style/mobile-workbench-work-hub.css,work-hub
packages/qaap-mobile-shell/src/browser/style/qaap-agent-cli-update-toast.css,agents-ui
packages/qaap-mobile-shell/src/browser/style/qaap-agent-setup-animations.css,agents-ui
packages/qaap-mobile-shell/src/browser/style/qaap-catalog-card-tap-feedback.css,work-hub
packages/qaap-mobile-shell/src/browser/style/qaap-chat-mic.css,composer
packages/qaap-mobile-shell/src/browser/style/qaap-chat-select-dropdown.css,composer
packages/qaap-mobile-shell/src/browser/style/qaap-composer-prompt-improve.css,composer
packages/qaap-mobile-shell/src/browser/style/qaap-diff-review.css,diff-review
packages/qaap-mobile-shell/src/browser/style/qaap-empty-workbench-brand.css,work-hub
packages/qaap-mobile-shell/src/browser/style/qaap-ide-preferences.css,work-hub
packages/qaap-mobile-shell/src/browser/style/qaap-mobile-touch-scroll.css,mechanics
packages/qaap-mobile-shell/src/browser/style/qaap-project-bootstrap.css,work-hub
packages/qaap-mobile-shell/src/browser/style/qaap-transcript-live-status.css,transcript
packages/qaap-mobile-shell/src/browser/style/qaap-transcript-lobehub.css,transcript
packages/qaap-mobile-shell/src/browser/style/qaap-transcript-markdown.css,transcript
packages/qaap-mobile-shell/src/browser/style/qaap-transcript-timeline-premium.css,transcript
packages/qaap-mobile-shell/src/browser/style/qaap-work-hub-pull-requests.css,work-hub
packages/qaap-mobile-shell/src/browser/style/qaap-work-hub-sessions-sidebar.css,work-hub
packages/qaap-mobile-shell/src/browser/style/qaap-work-mission-control.css,work-hub
packages/qaap-mobile-shell/src/browser/style/qaap-workbench-account-menu.css,work-hub
packages/qaap-mobile-shell/src/browser/work-hub-shell-ai-chat-input-widget.ts,composer
packages/qaap-mobile-shell/src/common/mobile-onboarding-tutorial-guard.spec.ts,work-hub
packages/qaap-mobile-shell/src/common/mobile-onboarding-tutorial-guard.ts,work-hub
packages/qaap-mobile-shell/src/common/mobile-work-hub-catalog.spec.ts,work-hub
packages/qaap-mobile-shell/src/common/mobile-work-hub-catalog.ts,shared-core
packages/qaap-mobile-shell/src/common/mobile-work-hub-inbox.spec.ts,work-hub
packages/qaap-mobile-shell/src/common/qaap-ag-ui-frontend-tool-pending.spec.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-ag-ui-frontend-tool-pending.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-ag-ui-json-patch.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-ag-ui-tool-registry.spec.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-ag-ui-tool-registry.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-ag-ui-transcript-adapter.spec.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-ag-ui-transcript-adapter.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-agent-approval-client.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-agent-auth-login.spec.ts,agents-ui
packages/qaap-mobile-shell/src/common/qaap-agent-auth-login.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-agent-branding.spec.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-agent-branding.ts,shared-core
